video_id,title,description,published_at,channel_title,tags,duration,view_count,like_count,comment_count,thumbnail_url,publish_date,publish_year,publish_month,publish_day_of_week,duration_seconds,duration_minutes,days_since_published,engagement_rate,views_per_day,like_to_view_ratio,duration_category,workout_type,is_nina_video
WWzsVVkBiLg,"Bestie duo, Danni & KB take BODYPUMP HEAVY 💪 #bodypumpheavy","Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-11-04 22:52:40,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M12S,5356,154,1,https://i.ytimg.com/vi/WWzsVVkBiLg/hqdefault.jpg,2025-11-04,2025,11,Tuesday,72,1.2,4,2.89395070948469,1339.0,0.02875280059746079,Short (< 15 min),BODYPUMP,False
SrWRhkShJRw,LES MILLS LIVE Amsterdam,"Two weeks ago, we brought the energy to the SugarFactory ⚡ From the first rep to the last track… LES MILLS LIVE Amsterdam, you turned it ALL the way up with us!! 🔥 Tokyo, you’re up next 👀

https://www.lesmills.com/live/

#lesmillslive #lesmillsliveamsterdam #adidaslesmills

__________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-21 19:48:54,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT59S,7182,166,8,https://i.ytimg.com/vi/SrWRhkShJRw/hqdefault.jpg,2025-10-21,2025,10,Tuesday,59,0.9833333333333333,18,2.4227234753550544,399.0,0.023113338902812586,Short (< 15 min),Other,False
sUL1-4z05KU,Consider this your hard (and heavy) launch.,#bodypumpheavy #lesmills,2025-10-13 19:43:42,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,7814,145,2,https://i.ytimg.com/vi/sUL1-4z05KU/hqdefault.jpg,2025-10-13,2025,10,Monday,16,0.26666666666666666,27,1.881238802149987,289.4074074074074,0.0185564371640645,Short (< 15 min),Other,False
ghiraWF-Sgo,What is BODYPUMP HEAVY | LES MILLS,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-13 19:43:06,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT2M3S,11328,201,20,https://i.ytimg.com/vi/ghiraWF-Sgo/hqdefault.jpg,2025-10-13,2025,10,Monday,123,2.05,27,1.950918079096045,419.55555555555554,0.01774364406779661,Short (< 15 min),BODYPUMP,False
z7gwt-fuceI,Introducing BODYPUMP HEAVY,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-13 19:42:28,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT56S,23741,298,16,https://i.ytimg.com/vi/z7gwt-fuceI/hqdefault.jpg,2025-10-13,2025,10,Monday,56,0.9333333333333333,27,1.3226064613958972,879.2962962962963,0.01255212501579546,Short (< 15 min),BODYPUMP,False
vQrU8YlHEUU,BORN TO MOVE 33 | School Years (6-7 year olds) | School Yard,"Designed to nurture a life-long love of physical activity, BORN TO MOVE™ helps children experience the joy and vitality of moving to music.
 
Each session feeds young people’s natural appetite for action, movement and play – and lets them enjoy the energy, confidence, good health and increased ability that goes with it. 

Disclaimer:
Children should not participate in BORN TO MOVE without adult supervision. Participation in these exercises carries an inherent risk of physical injury - particularly if participants have a history of health problems or any previous injuries. To the extent permitted by law, Les Mills and its affiliates disclaim any and all liability in connection with the exercises in this video and any instructions and advice provided.

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-12 19:42:15,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT3M12S,534,13,0,https://i.ytimg.com/vi/vQrU8YlHEUU/hqdefault.jpg,2025-10-12,2025,10,Sunday,192,3.2,28,2.4344569288389515,19.071428571428573,0.024344569288389514,Short (< 15 min),Other,False
3rrJEr7Djvs,BORN TO MOVE 33 | School Years (6-7 year olds) | Digital Creation,"Designed to nurture a life-long love of physical activity, BORN TO MOVE™ helps children experience the joy and vitality of moving to music.
 
Each session feeds young people’s natural appetite for action, movement and play – and lets them enjoy the energy, confidence, good health and increased ability that goes with it. 

Disclaimer:
Children should not participate in BORN TO MOVE without adult supervision. Participation in these exercises carries an inherent risk of physical injury - particularly if participants have a history of health problems or any previous injuries. To the extent permitted by law, Les Mills and its affiliates disclaim any and all liability in connection with the exercises in this video and any instructions and advice provided.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-12 19:42:20,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT2M58S,1177,48,0,https://i.ytimg.com/vi/3rrJEr7Djvs/hqdefault.jpg,2025-10-12,2025,10,Sunday,178,2.966666666666667,28,4.078164825828377,42.035714285714285,0.04078164825828377,Short (< 15 min),Other,False
D2RYLsk3dMI,10-Minute Meditation with Milly | LES MILLS COLOURS,"For the full experience of LES MILLS COLOURS, head to the LES MILLS+ app:
https://my.lesmillsondemand.com/program/les-mills-colours

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-10-06 22:53:58,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT10M32S,1888,52,2,https://i.ytimg.com/vi/D2RYLsk3dMI/hqdefault.jpg,2025-10-06,2025,10,Monday,632,10.533333333333333,33,2.860169491525424,57.21212121212121,0.02754237288135593,Short (< 15 min),Other,False
W-02vxixDmk,"Three days of reps, sweat and insaaaaane energy! Thank you, Amsterdam! 🥹🫶",#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-04 17:57:41,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT35S,7548,192,0,https://i.ytimg.com/vi/W-02vxixDmk/hqdefault.jpg,2025-10-04,2025,10,Saturday,35,0.5833333333333334,36,2.5437201907790143,209.66666666666666,0.025437201907790145,Short (< 15 min),Other,False
Qn2OnU3XfOQ,The bronco double sprinter went offfff 🥵,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-04 15:29:26,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT23S,12103,193,6,https://i.ytimg.com/vi/Qn2OnU3XfOQ/hqdefault.jpg,2025-10-04,2025,10,Saturday,23,0.38333333333333336,36,1.6442204412129224,336.19444444444446,0.01594645955548211,Short (< 15 min),SPRINT,False
DO31UV0J_7s,Showtime (and everything that comes before) 🎥,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-04 12:13:35,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT42S,4837,110,0,https://i.ytimg.com/vi/DO31UV0J_7s/hqdefault.jpg,2025-10-04,2025,10,Saturday,42,0.7,36,2.274136861691131,134.36111111111111,0.022741368616911308,Short (< 15 min),Other,False
cowP-rOgG4g,BODYPUMP HEAVY all the way from Auckland ➡️ Amsterdam.,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-04 09:08:48,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT9S,13770,163,4,https://i.ytimg.com/vi/cowP-rOgG4g/hqdefault.jpg,2025-10-04,2025,10,Saturday,9,0.15,36,1.21278140885984,382.5,0.011837327523602033,Short (< 15 min),BODYPUMP,False
uIePL9U2fYc,Back-to-back workouts. Back-to-back sweat. Back-to-back ENERGY. Day 2 done! 💪💦 💥,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-03 20:06:04,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT32S,5943,193,1,https://i.ytimg.com/vi/uIePL9U2fYc/hqdefault.jpg,2025-10-03,2025,10,Friday,32,0.5333333333333333,36,3.264344607100791,165.08333333333334,0.03247518088507488,Short (< 15 min),Other,False
TBVqYCteg_Y,"Amsterdam, you lit up the SugarFactory with this GLOBAL GRIT CHALLENGE 💥🥵",#lesmillslive #lesmillsliveamsterdam #adidaslesmills #gritchallenge,2025-10-03 17:35:25,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT20S,30282,308,4,https://i.ytimg.com/vi/TBVqYCteg_Y/hqdefault.jpg,2025-10-03,2025,10,Friday,20,0.3333333333333333,37,1.0303150386368138,818.4324324324324,0.010171058714748035,Short (< 15 min),GRIT,False
1y2RSOtpIqo,RPM tracklist goes hard 😮‍💨 #lesmillslive #lesmillsliveamsterdam #adidaslesmills,,2025-10-03 06:09:00,Les Mills,,PT6S,5890,63,2,https://i.ytimg.com/vi/1y2RSOtpIqo/hqdefault.jpg,2025-10-03,2025,10,Friday,6,0.1,37,1.1035653650254669,159.1891891891892,0.010696095076400678,Short (< 15 min),RPM,False
g9g_YtThVrE,Cycling our way through Day 1 of LES MILLS LIVE Amsterdam 🚲✨,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-02 21:31:23,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,7664,167,0,https://i.ytimg.com/vi/g9g_YtThVrE/hqdefault.jpg,2025-10-02,2025,10,Thursday,15,0.25,37,2.1790187891440502,207.13513513513513,0.0217901878914405,Short (< 15 min),Other,False
vXw_LW5QhN0,Having a wheely good time in Amsterdam 🤪,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-01 21:02:04,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT27S,3885,76,1,https://i.ytimg.com/vi/vXw_LW5QhN0/hqdefault.jpg,2025-10-01,2025,10,Wednesday,27,0.45,38,1.981981981981982,102.23684210526316,0.019562419562419563,Short (< 15 min),Other,False
SaGgu1QHghU,Cycling capital… but make it stationary 🚲🇳🇱👀,#lesmillslive #lesmillsliveamsterdam #adidaslesmills,2025-10-01 20:33:58,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT35S,3243,52,2,https://i.ytimg.com/vi/SaGgu1QHghU/hqdefault.jpg,2025-10-01,2025,10,Wednesday,35,0.5833333333333334,38,1.6651248843663276,85.34210526315789,0.016034535923527597,Short (< 15 min),Other,False
EIwDyJGtjfc,BORN TO MOVE 33 | School Years (13-16 year olds) | Soul Pitched,"Designed to nurture a life-long love of physical activity, BORN TO MOVE™ helps children experience the joy and vitality of moving to music.
 
Each session feeds young people’s natural appetite for action, movement and play – and lets them enjoy the energy, confidence, good health and increased ability that goes with it. 

Disclaimer:
Children should not participate in BORN TO MOVE without adult supervision. Participation in these exercises carries an inherent risk of physical injury - particularly if participants have a history of health problems or any previous injuries. To the extent permitted by law, Les Mills and its affiliates disclaim any and all liability in connection with the exercises in this video and any instructions and advice provided.

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-09-10 21:43:05,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT3M20S,1901,30,0,https://i.ytimg.com/vi/EIwDyJGtjfc/hqdefault.jpg,2025-09-10,2025,9,Wednesday,200,3.3333333333333335,59,1.5781167806417675,32.220338983050844,0.015781167806417674,Short (< 15 min),Other,False
yOW_Qt92s7I,BORN TO MOVE 33 | School Years (13-16 year olds) | Drip,"Designed to nurture a life-long love of physical activity, BORN TO MOVE™ helps children experience the joy and vitality of moving to music.
 
Each session feeds young people’s natural appetite for action, movement and play – and lets them enjoy the energy, confidence, good health and increased ability that goes with it. 

Disclaimer:
Children should not participate in BORN TO MOVE without adult supervision. Participation in these exercises carries an inherent risk of physical injury - particularly if participants have a history of health problems or any previous injuries. To the extent permitted by law, Les Mills and its affiliates disclaim any and all liability in connection with the exercises in this video and any instructions and advice provided.

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-09-10 21:39:00,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT4M21S,2267,82,0,https://i.ytimg.com/vi/yOW_Qt92s7I/hqdefault.jpg,2025-09-10,2025,9,Wednesday,261,4.35,59,3.6171151301279223,38.42372881355932,0.03617115130127922,Short (< 15 min),Other,False
JpxLHJDzpW8,Behind the new LES MILLS SMARTSTEP | LES MILLS EQUIPMENT,"Find out why the LES MILLS SMARTSTEP™ outsteps the rest. Innovation redesigned with research and user insight for smarter performance, greater stability, and a better workout experience.

Explore and shop LES MILLS™ SMARTSTEP at https://shop.lesmills.com/us/smartstep

__________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-31 20:13:25,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT3M,2821,57,2,https://i.ytimg.com/vi/JpxLHJDzpW8/hqdefault.jpg,2025-08-31,2025,8,Sunday,180,3.0,69,2.0914569301666077,40.88405797101449,0.020205600850762142,Short (< 15 min),Other,False
QacbaowfiPk,How to use the new LES MILLS SMARTSTEP | LES MILLS EQUIPMENT,"Learn how to use the new LES MILLS SMARTSTEP™ – from easy setup and height adjustment to storage and cleaning tips. Get the most from your workouts with this smart, all-in-one step.

Explore and shop LES MILLS™ SMARTSTEP at https://shop.lesmills.com/us/smartstep

___________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-31 20:13:44,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT1M24S,4016,103,3,https://i.ytimg.com/vi/QacbaowfiPk/hqdefault.jpg,2025-08-31,2025,8,Sunday,84,1.4,69,2.639442231075697,58.20289855072464,0.02564741035856574,Short (< 15 min),Other,False
FydttyjVxzg,Introducing the new LES MILLS SMARTSTEP | LES MILLS EQUIPMENT,"More performance. More functionality. Our new addition to the LES MILLS EQUIPMENT range is a game-changer.

Explore and shop LES MILLS™ SMARTSTEP at https://shop.lesmills.com/us/smartstep

__________

Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-31 20:12:35,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT47S,10979,124,2,https://i.ytimg.com/vi/FydttyjVxzg/hqdefault.jpg,2025-08-31,2025,8,Sunday,47,0.7833333333333333,69,1.147645505055105,159.1159420289855,0.011294289097367701,Short (< 15 min),Other,False
uGHPr1Ewdqw,LES MILLS | New LES MILLS GRIT,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:16,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,5749,104,0,https://i.ytimg.com/vi/uGHPr1Ewdqw/hqdefault.jpg,2025-08-18,2025,8,Monday,16,0.26666666666666666,82,1.8090102626543747,70.10975609756098,0.018090102626543748,Short (< 15 min),GRIT,False
nfPRDC0PCtE,LES MILLS | New LES MILLS DANCE,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:13,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,9842,92,2,https://i.ytimg.com/vi/nfPRDC0PCtE/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,0.9550904287746393,120.02439024390245,0.009347693558219874,Short (< 15 min),Other,False
69o-Y0jShEA,LES MILLS | New THE TRIP,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:25,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,2366,30,1,https://i.ytimg.com/vi/69o-Y0jShEA/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.3102282333051563,28.853658536585368,0.01267962806424345,Short (< 15 min),Other,False
X3F1RRn33CU,LES MILLS | New RPM,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:32,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,5792,67,4,https://i.ytimg.com/vi/X3F1RRn33CU/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.225828729281768,70.63414634146342,0.01156767955801105,Short (< 15 min),RPM,False
UTY6TUW6nDg,LES MILLS | New LES MILLS TONE,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:22,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,4240,56,1,https://i.ytimg.com/vi/UTY6TUW6nDg/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.3443396226415094,51.707317073170735,0.013207547169811321,Short (< 15 min),TONE,False
YYl6cgnHOsM,LES MILLS | New LES MILLS SPRINT,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:29,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,3368,54,1,https://i.ytimg.com/vi/YYl6cgnHOsM/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.6330166270783848,41.073170731707314,0.016033254156769598,Short (< 15 min),SPRINT,False
3a000tpbnes,LES MILLS | New LES MILLS CORE,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:06,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,5428,104,0,https://i.ytimg.com/vi/3a000tpbnes/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.915991156963891,66.1951219512195,0.01915991156963891,Short (< 15 min),Other,False
YdBdp1mtVd0,LES MILLS | New BODYPUMP,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:18:41,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,10759,130,3,https://i.ytimg.com/vi/YdBdp1mtVd0/hqdefault.jpg,2025-08-18,2025,8,Monday,16,0.26666666666666666,82,1.236174365647365,131.20731707317074,0.012082907333395296,Short (< 15 min),BODYPUMP,False
zcaCmho1arM,LES MILLS | New BODYJAM,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:18:59,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,11051,88,3,https://i.ytimg.com/vi/zcaCmho1arM/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,0.823454890960094,134.76829268292684,0.007963080264229481,Short (< 15 min),Other,False
9pz0y3Fr380,LES MILLS | New BODYCOMBAT,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:18:45,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT16S,14271,176,8,https://i.ytimg.com/vi/9pz0y3Fr380/hqdefault.jpg,2025-08-18,2025,8,Monday,16,0.26666666666666666,82,1.2893280078480835,174.03658536585365,0.012332702683764277,Short (< 15 min),BODYCOMBAT,False
oMxvgD10ads,LES MILLS | New BODYBALANCE,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:18:49,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,15289,129,2,https://i.ytimg.com/vi/oMxvgD10ads/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,0.8568251684217411,186.4512195121951,0.008437438681404931,Short (< 15 min),BODYBALANCE,False
EQWoTymi6Hc,LES MILLS | New BODYSTEP,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:19:02,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT15S,6529,78,0,https://i.ytimg.com/vi/EQWoTymi6Hc/hqdefault.jpg,2025-08-18,2025,8,Monday,15,0.25,82,1.194669934139991,79.6219512195122,0.011946699341399908,Short (< 15 min),BODYSTEP,False
Rb-mD_SrM1g,LES MILLS | New Workouts,"Choose a workout you’ll actually enjoy with Les Mills 💚 Choose a science-backed, endorphin-raising workout from one of the happiest places on the planet: New Zealand.

Work out at a gym near you or at home with the LES MILLS+ app: https://lmod.co/onlineworkouts

Find Les Mills on social:
https://www.instagram.com/lesmills
https://www.tiktok.com/@lesmills
https://www.facebook.com/lesmills",2025-08-18 20:18:36,Les Mills,"Les Mills,Lesmills,Les Mills Group Fitness,Group Fitness,Health,Fitness,Workout Routines,Fitness Class,Fitness Classes,Workout,home workouts",PT30S,3285,76,0,https://i.ytimg.com/vi/Rb-mD_SrM1g/hqdefault.jpg,2025-08-18,2025,8,Monday,30,0.5,82,2.313546423135464,40.0609756097561,0.02313546423135464,Short (< 15 min),Other,False
